id,opensora2/color,Sora_cla/color,wan2.1_cla/color,wan2.2_cla/color,vidu_cla/color,Kling-1.6_cla/color,hunyuanvideo_cla/color,veo_3_cla/color,difficulty
a red bicycle,0.8375,0.7875,1.0,1.0,0.9875,0.765625,0.975,1.0,level0
a green bicycle,1.0,0.975,1.0,0.85,0.875,0.984375,0.9625,0.8875,level0
a blue bicycle,1.0,1.0,1.0,1.0,0.9733333333333334,0.6864583333333334,1.0,0.9866666666666667,level0
a yellow bicycle,1.0,1.0,1.0,1.0,0.975,0.96875,0.95,0.8591666666666666,level0
an orange bicycle,0.7916666666666666,0.390625,0.9375,0,0.421875,0.7385416666666667,0.86875,1.0,level0
a purple bicycle,0.8375,0.59375,1.0,0.828125,0.8125,0.8541666666666666,0.9375,0.8,level0
a pink bicycle,0.975,0.9375,1.0,1.0,1.0,0.96875,1.0,1.0,level0
a black bicycle,1.0,1.0,1.0,0.8875,1.0,0.921875,0.9589285714285716,0.9875,level0
a white bicycle,1.0,1.0,0.8125,0.85,1.0,0.90625,0.875,1.0,level0
a red car,1.0,1.0,0.984375,1.0,1.0,1.0,0.953125,1.0,level0
a green car,0.8375,0.925,0.7760416666666666,0.825,0.79,0.9651442307692308,0.803125,0.9375,level0
a blue car,0.9375,0.75,0.796875,1.0,0.9625,0.9508928571428572,0.975,0.78125,level0
a yellow car,0.8625,1.0,1.0,1.0,1.0,0.84375,1.0,1.0,level0
an orange car,0.8875,0.46875,0.8125,1.0,0.6916666666666667,0.7604166666666666,1.0,0.9,level0
a purple car,0.8125,0.9375,0.640625,1.0,0.5328571428571429,0.712215909090909,0.6875,0.7142857142857142,level0
a pink car,0.8125,0.5375,1.0,0.76875,0.875,0.43643162393162394,0.95,0.32133838383838387,level0
a black car,1.0,0.8461538461538461,0.8047619047619048,0.9166666666666666,0.9846153846153847,0.875,0.8227272727272726,1.0,level0
a white car,0.9625,0.8625,0.4017857142857143,0.5815972222222222,1.0,0.71875,1.0,1.0,level0
a red bird,1.0,0.9295238095238096,1.0,1.0,0.9285714285714285,0.9821428571428572,0.8875,0.6,level0
a green bird,0.7116666666666667,0.9400000000000001,0.984375,1.0,0.9594155844155844,1.0,0.9875,1.0,level0
a blue bird,1.0,1.0,1.0,1.0,0.9125,0.8803228021978022,0.9857142857142858,1.0,level0
a yellow bird,1.0,0.8521212121212122,1.0,1.0,1.0,0.953125,0.8625,0.9875,level0
an orange bird,0.53125,0.21975108225108225,1.0,0.524388111888112,0.47916666666666663,0.390625,0.871875,0.1875,level0
a purple bird,0.8125,0.4125,0.8666666666666667,0.425,0.14285714285714285,0.703125,0.8983333333333334,0.703125,level0
a pink bird,1.0,0.6851190476190476,0.8666666666666667,0.825,0.4431818181818182,0.9375,0.9375,0.9875,level0
